Country,LifeExpectancy,Income,Population,Region
Lesotho,48.4,2494,2109197,Sub-Saharan Africa
Swaziland,51.1,6058,1269112,Sub-Saharan Africa
Guinea-Bissau,53.1,1363,1800513,Sub-Saharan Africa
Central African Republic,53.3,578,4804316,Sub-Saharan Africa
Mozambique,56.3,1115,27216276,Sub-Saharan Africa
Afghanistan,56.91,1877,31627506,South Asia
Chad,57.4,2141,13587053,Sub-Saharan Africa
Mali,57.4,1653,17086022,Sub-Saharan Africa
South Sudan,57.6,2574,11911184,Sub-Saharan Africa
Zambia,57.82,3898,15721343,Sub-Saharan Africa
Democratic Republic of Congo,57.9,768,74877030,Sub-Saharan Africa
Zimbabwe,57.97,1773,15245855,Sub-Saharan Africa
Sierra Leone,58.1,1959,6315627,Sub-Saharan Africa
Somalia,58.2,621,10517569,Sub-Saharan Africa
Malawi,58.74,778,16695253,Sub-Saharan Africa
Cameroon,59.1,2829,22773014,Sub-Saharan Africa
Cote d'Ivoire,59.61,3324,22157107,Sub-Saharan Africa
Equatorial Guinea,59.71,30783,820885,Sub-Saharan Africa
Gabon,59.81,17912,1687673,Sub-Saharan Africa
Burundi,60.1,758,10816860,Sub-Saharan Africa
Papua New Guinea,60.2,2510,7463577,East Asia & Pacific
Uganda,60.3,1638,37782971,Sub-Saharan Africa
Guinea,60.5,1179,12275527,Sub-Saharan Africa
Angola,60.7,7546,24227524,Sub-Saharan Africa
Nigeria,60.71,5607,177475986,Sub-Saharan Africa
Namibia,60.8,9506,2402858,Sub-Saharan Africa
Republic of Congo,61.7,5905,4504962,Sub-Saharan Africa
Niger,61.9,923,19113728,Sub-Saharan Africa
South Africa,62.04,12446,53969054,Sub-Saharan Africa
Kiribati,62.2,1822,110470,East Asia & Pacific
Burkina Faso,62.4,1606,17589198,Sub-Saharan Africa
Eritrea,62.5,1140,5110444,Sub-Saharan Africa
Tanzania,62.81,2472,51822621,Sub-Saharan Africa
Ethiopia,63.1,1432,96958732,Sub-Saharan Africa
Liberia,63.5,934,4396554,Sub-Saharan Africa
Togo,63.61,1387,7115163,Sub-Saharan Africa
Comoros,63.9,1459,769991,Sub-Saharan Africa
Solomon Islands,63.9,2030,572171,East Asia & Pacific
Djibouti,64.01,3016,876174,Middle East & North Africa
Guyana,64.2,6545,763893,America
Madagascar,64.5,1371,23571713,Sub-Saharan Africa
